season,week,gsis_id,name,position,pts
2025,2,00-0040194,Jackson Hawes,TE,2.0
2025,2,00-0038041,Jake Ferguson,TE,21.3
2025,2,00-0037112,Jake Tonges,TE,9.1
2025,2,00-0037805,Jeremy Ruckert,TE,8.0
2025,2,00-0037306,John FitzPatrick,TE,0.0
2025,2,00-0033858,Jonnu Smith,TE,8.7
2025,2,00-0036332,Josiah Deguara,TE,0.0
2025,2,00-0036040,Juwan Johnson,TE,18.4
2025,2,00-0036970,Kyle Pitts,TE,9.7
2025,2,00-0036876,Kylen Granson,TE,2.0
2025,2,00-0036887,Luke Farrell,TE,10.5
2025,2,00-0039144,Luke Musgrave,TE,6.2
2025,2,00-0038547,Luke Schoonmaker,TE,0.0
2025,2,00-0034753,Mark Andrews,TE,1.9
2025,2,00-0040736,Mason Taylor,TE,2.0
2025,2,00-0039066,Michael Mayer,TE,3.9
2025,2,00-0034829,Mike Gesicki,TE,6.3
2025,2,00-0040187,Mitchell Evans,TE,2.4
2025,2,00-0033217,Mo Alie-Cox,TE,2.3
2025,2,00-0035644,Noah Fant,TE,7.3
2025,2,00-0036637,Noah Gray,TE,1.6
2025,2,00-0036894,Pat Freiermuth,TE,7.6
2025,2,00-0039050,Payne Durham,TE,0.0
2025,2,00-0036590,Quintin Morris,TE,0.0
2025,2,00-0039065,Sam LaPorta,TE,7.1
2025,2,00-0035229,T.J. Hockenson,TE,2.7
2025,2,00-0039847,Theo Johnson,TE,9.4
2025,2,00-0037005,Tommy Tremble,TE,6.5
2025,2,00-0030506,Travis Kelce,TE,12.1
2025,2,00-0037744,Trey McBride,TE,16.8
2025,2,00-0038996,Tucker Kraft,TE,29.4
2025,2,00-0033110,Tyler Higbee,TE,9.7
2025,2,00-0040128,Tyler Warren,TE,13.9
2025,2,00-0034159,Will Dissly,TE,2.2
2025,2,00-0030061,Zach Ertz,TE,21.4
2025,2,00-0037340,Zaire Mitchell-Paden,TE,0.0
2025,2,00-0035676,A.J. Brown,WR,7.7
2025,2,00-0030035,Adam Thielen,WR,4.6
2025,2,00-0039890,Adonai Mitchell,WR,4.0
2025,2,00-0037664,Alec Pierce,WR,10.8
2025,2,00-0036963,Amon-Ra St. Brown,WR,41.2
2025,2,00-0038619,Andrei Iosivas,WR,2.2
2025,2,00-0039816,Anthony Gould,WR,0.0
2025,2,00-0040582,Arian Smith,WR,0.8
2025,2,00-0035021,Ashton Dulin,WR,0.0
2025,2,00-0040432,Beaux Collins,WR,0.0
2025,2,00-0036862,Ben Skowronek,WR,0.0
2025,2,00-0031236,Brandin Cooks,WR,4.6
2025,2,00-0039893,Brian Thomas Jr.,WR,8.9
2025,2,00-0039650,Bryce Oliver,WR,0.0
2025,2,00-0038840,Brycen Tremayne,WR,7.8
2025,2,00-0037837,Calvin Austin III,WR,3.2
2025,2,00-0034837,Calvin Ridley,WR,8.7
2025,2,00-0038979,Cedric Tillman,WR,10.2
2025,2,00-0036358,CeeDee Lamb,WR,22.2
2025,2,00-0038576,Charlie Jones,WR,0.0
2025,2,00-0040705,Chimere Dike,WR,2.8
2025,2,00-0037239,Chris Olave,WR,11.4
2025,2,00-0033908,Cooper Kupp,WR,16.0
2025,2,00-0034348,Courtland Sutton,WR,1.6
2025,2,00-0034827,DJ Moore,WR,9.6
2025,2,00-0035640,DK Metcalf,WR,11.0
2025,2,00-0037093,Dareke Young,WR,0.0
2025,2,00-0035535,Darius Slayton,WR,8.1
2025,2,00-0036309,Darnell Mooney,WR,4.0
2025,2,00-0031381,Davante Adams,WR,24.6
2025,2,00-0031763,DeAndre Carter,WR,0.0
2025,2,00-0030564,DeAndre Hopkins,WR,14.4
2025,2,00-0038621,DeMario Douglas,WR,1.8
2025,2,00-0036912,DeVonta Smith,WR,9.3
2025,2,00-0036620,Dee Eskridge,WR,1.8
2025,2,00-0035719,Deebo Samuel Sr.,WR,17.4
2025,2,00-0038573,Derius Davis,WR,0.0
2025,2,00-0039424,Devaughn Vele,WR,7.3
2025,2,00-0036331,Devin Duvernay,WR,0.0
2025,2,00-0039792,Devontez Walker,WR,16.6
2025,2,00-0040581,Dont'e Thornton Jr.,WR,3.0
2025,2,00-0038393,Dontayvion Wicks,WR,8.4
2025,2,00-0037238,Drake London,WR,5.9
2025,2,00-0036626,Dyami Brown,WR,17.6
2025,2,00-0040170,Elic Ayomanor,WR,15.6
2025,2,00-0036980,Elijah Moore,WR,10.7
2025,2,00-0040129,Emeka Egbuka,WR,12.9
2025,2,00-0037740,Garrett Wilson,WR,9.0
2025,2,00-0037247,George Pickens,WR,17.8
2025,2,00-0035500,Greg Dortch,WR,2.1
2025,2,00-0035645,Gunner Olszewski,WR,0.0
2025,2,00-0034983,Hunter Renfrow,WR,23.8
2025,2,00-0040669,Isaac TeSlaa,WR,3.9
2025,2,00-0040782,Isaiah Bond,WR,2.5
2025,2,00-0039451,Isaiah Williams,WR,0.0
2025,2,00-0036900,Ja'Marr Chase,WR,38.5
2025,2,00-0037741,Jahan Dotson,WR,1.4
2025,2,00-0034960,Jakobi Meyers,WR,12.8
2025,2,00-0037291,Jalen Nailor,WR,6.1
2025,2,00-0037666,Jalen Tolbert,WR,3.6
2025,2,00-0039379,Jamari Thrash,WR,1.5
2025,2,00-0037240,Jameson Williams,WR,20.8
2025,2,00-0036259,Jauan Jennings,WR,19.9
2025,2,00-0038543,Jaxon Smith-Njigba,WR,20.3
2025,2,00-0040130,Jayden Higgins,WR,3.8
2025,2,00-0036613,Jaylen Waddle,WR,17.8
2025,2,00-0040164,Jaylin Lane,WR,1.2
2025,2,00-0040138,Jaylin Noel,WR,0.0
2025,2,00-0036407,Jerry Jeudy,WR,9.1
2025,2,00-0037614,John Metchie III,WR,1.0
2025,2,00-0039751,Jordan Whittington,WR,6.2
2025,2,00-0038997,Josh Downs,WR,11.1
2025,2,00-0036988,Josh Palmer,WR,6.7
2025,2,00-0033857,JuJu Smith-Schuster,WR,1.5
2025,2,00-0036322,Justin Jefferson,WR,11.1
2025,2,00-0034386,Justin Watson,WR,1.3
2025,2,00-0037801,KaVontae Turpin,WR,15.3
2025,2,00-0032464,Kalif Raymond,WR,3.3
2025,2,00-0039589,Kameron Johnson,WR,0.0
2025,2,00-0038608,Kayshon Boutte,WR,8.6
2025,2,00-0040184,KeAndre Lambert-Smith,WR,0.0
2025,2,00-0030279,Keenan Allen,WR,17.1
2025,2,00-0033307,Kendrick Bourne,WR,6.2
2025,2,00-0039901,Keon Coleman,WR,5.6
2025,2,00-0037261,Khalil Shakir,WR,2.2
2025,2,00-0040075,LaJohntay Wester,WR,0.0
2025,2,00-0039915,Ladd McConkey,WR,9.8
2025,2,00-0039355,Luke McCaffrey,WR,4.9
2025,2,00-0040735,Luther Burden III,WR,1.5
2025,2,00-0033555,Mack Hollins,WR,7.8
2025,2,00-0038465,Malik Heath,WR,4.7
2025,2,00-0039337,Malik Nabers,WR,39.7
2025,2,00-0039880,Malik Washington,WR,3.5
2025,2,00-0034272,Marquez Valdes-Scantling,WR,0.0
2025,2,00-0035662,Marquise Brown,WR,8.0
2025,2,00-0039849,Marvin Harrison Jr.,WR,4.7
2025,2,00-0038976,Marvin Mims Jr.,WR,10.4
2025,2,00-0040667,Matthew Golden,WR,1.5
2025,2,00-0036252,Michael Pittman,WR,8.0
2025,2,00-0038559,Michael Wilson,WR,8.1
2025,2,00-0031408,Mike Evans,WR,10.6
2025,2,00-0038839,Mitchell Tinsley,WR,8.3
2025,2,00-0040506,Myles Price,WR,-2.0
2025,2,00-0036182,Nick Westbrook-Ikhine,WR,3.8
2025,2,00-0036554,Nico Collins,WR,14.2
2025,2,00-0038519,Nikko Remigio,WR,3.1
2025,2,00-0033591,Noah Brown,WR,1.9
2025,2,00-0035208,Olamide Zaccheaus,WR,4.1
2025,2,00-0038606,Parker Washington,WR,12.6
2025,2,00-0040134,Pat Bryant,WR,3.8
2025,2,00-0039075,Puka Nacua,WR,27.6
2025,2,00-0038544,Quentin Johnston,WR,15.9
2025,2,00-0037545,Rashid Shaheed,WR,15.2
2025,2,00-0036550,Rashod Bateman,WR,3.5
2025,2,00-0034407,Ray-Ray McCloud,WR,0.0
2025,2,00-0039916,Ricky Pearsall,WR,9.2
2025,2,00-0039739,Roman Wilson,WR,1.7
2025,2,00-0039919,Rome Odunze,WR,33.8
2025,2,00-0037816,Romeo Doubs,WR,11.8
2025,2,00-0039410,Ryan Flournoy,WR,0.0
2025,2,00-0038824,Ryan Miller,WR,9.0
2025,2,00-0040009,Savion Williams,WR,2.4
2025,2,00-0038090,Skyy Moore,WR,0.0
2025,2,00-0031588,Stefon Diggs,WR,7.2
2025,2,00-0032385,Sterling Shepard,WR,7.4
2025,2,00-0036410,Tee Higgins,WR,14.6
2025,2,00-0035659,Terry McLaurin,WR,9.8
2025,2,00-0040124,Tetairoa McMillan,WR,18.0
2025,2,00-0033375,Tim Patrick,WR,0.0
2025,2,00-0040648,Tory Horton,WR,11.2
2025,2,00-0040727,Tre Harris,WR,5.4
2025,2,00-0038563,Tre Tucker,WR,4.9
2025,2,00-0034487,Trent Sherfield,WR,1.3
2025,2,00-0039868,Troy Franklin,WR,24.0
2025,2,00-0036849,Tutu Atwell,WR,0.0
2025,2,00-0036630,Tylan Wallace,WR,10.5
2025,2,00-0036427,Tyler Johnson,WR,0.0
2025,2,00-0032211,Tyler Lockett,WR,2.9
2025,2,00-0038104,Tyquan Thornton,WR,13.9
2025,2,00-0033040,Tyreek Hill,WR,18.9
2025,2,00-0038679,Tyrell Shavers,WR,0.0
2025,2,00-0036415,Van Jefferson,WR,3.0
2025,2,00-0038117,Wan'Dale Robinson,WR,30.2
2025,2,00-0038618,Xavier Hutchinson,WR,4.9
2025,2,00-0039342,Xavier Legette,WR,0.8
2025,2,00-0038359,Xavier Smith,WR,0.0
2025,2,00-0039064,Zay Flowers,WR,14.9
2025,3,00-0023459,Aaron Rodgers,QB,12.66
2025,3,00-0027973,Andy Dalton,QB,-0.1
2025,3,00-0039164,Anthony Richardson,QB,-0.1
2025,3,00-0034855,Baker Mayfield,QB,17.72
2025,3,00-0039732,Bo Nix,QB,13.42
2025,3,00-0034955,Brett Rypien,QB,0.0
2025,3,00-0039150,Bryce Young,QB,11.64
2025,3,00-0039163,C.J. Stroud,QB,12.36
2025,3,00-0039918,Caleb Williams,QB,29.12
2025,3,00-0040676,Cam Ward,QB,12.96
2025,3,00-0032950,Carson Wentz,QB,15.32
2025,3,00-0033077,Dak Prescott,QB,14.04
2025,3,00-0035710,Daniel Jones,QB,15.82
2025,3,00-0039851,Drake Maye,QB,20.22
2025,3,00-0035704,Drew Lock,QB,0.5
2025,3,00-0030565,Geno Smith,QB,26.06
2025,3,00-0035100,Jake Browning,QB,7.9
2025,3,00-0036389,Jalen Hurts,QB,29.04
2025,3,00-0040673,Jalen Milroe,QB,0.3
2025,3,00-0033106,Jared Goff,QB,12.68
2025,3,00-0040691,Jaxson Dart,QB,0.3
2025,3,00-0026158,Joe Flacco,QB,4.68
2025,3,00-0039398,Joe Milton III,QB,0.64
2025,3,00-0036264,Jordan Love,QB,12.12
2025,3,00-0034857,Josh Allen,QB,23.02
2025,3,00-0036355,Justin Herbert,QB,17.6
2025,3,00-0029604,Kirk Cousins,QB,1.16
2025,3,00-0035228,Kyler Murray,QB,14.06
2025,3,00-0034796,Lamar Jackson,QB,27.02
2025,3,00-0036972,Mac Jones,QB,14.26
2025,3,00-0032268,Marcus Mariota,QB,20.28
2025,3,00-0026498,Matthew Stafford,QB,14.84
2025,3,00-0040494,Max Brosmer,QB,1.16
2025,3,00-0039917,Michael Penix Jr.,QB,5.78
2025,3,00-0033873,Patrick Mahomes,QB,13.16
2025,3,00-0029263,Russell Wilson,QB,7.1
2025,3,00-0034869,Sam Darnold,QB,16.72
2025,3,00-0039376,Spencer Rattler,QB,12.72
2025,3,00-0036971,Trevor Lawrence,QB,8.78
2025,3,00-0036212,Tua Tagovailoa,QB,13.84
2025,3,00-0040743,Tyler Shough,QB,0.0
2025,3,00-0028118,Tyrod Taylor,QB,17.68
2025,3,00-0033906,Alvin Kamara,RB,6.6
2025,3,00-0036328,Antonio Gibson,RB,0.8
2025,3,00-0040122,Ashton Jeanty,RB,6.3
2025,3,00-0040719,Bhayshul Tuten,RB,8.1
2025,3,00-0038542,Bijan Robinson,RB,16.1
2025,3,00-0039738,Blake Corum,RB,5.3
2025,3,00-0038488,Brady Russell,RB,0.0
2025,3,00-0039794,Braelon Allen,RB,6.7
2025,3,00-0040078,Brashard Smith,RB,1.3
2025,3,00-0038120,Breece Hall,RB,9.2
2025,3,00-0037746,Brian Robinson,RB,2.2
2025,3,00-0039361,Bucky Irving,RB,13.9
2025,3,00-0036414,Cam Akers,RB,1.9
2025,3,00-0040715,Cam Skattebo,RB,24.1
2025,3,00-0038597,Chase Brown,RB,6.0
2025,3,00-0038685,Chris Brooks,RB,0.0
2025,3,00-0038611,Chris Rodriguez Jr.,RB,3.9
2025,3,00-0033280,Christian McCaffrey,RB,24.0
2025,3,00-0036555,Chuba Hubbard,RB,9.6
2025,3,00-0036275,D'Andre Swift,RB,10.8
2025,3,00-0040179,DJ Giddens,RB,0.3
2025,3,00-0033854,Dare Ogunbowale,RB,0.0
2025,3,00-0035685,David Montgomery,RB,31.4
2025,3,00-0039040,De'Von Achane,RB,16.1
2025,3,00-0032764,Derrick Henry,RB,10.7
2025,3,00-0035250,Devin Singletary,RB,1.1
2025,3,00-0039407,Dylan Laube,RB,0.2
2025,3,00-0040162,Dylan Sampson,RB,0.2
2025,3,00-0038797,Emanuel Wilson,RB,2.5
2025,3,00-0038705,Emari Demercado,RB,0.0
2025,3,00-0039299,George Holani,RB,4.2
2025,3,00-0037617,Hassan Haskins,RB,0.0
2025,3,00-0039363,Isaac Guerendo,RB,0.0
2025,3,00-0039798,Isaiah Davis,RB,0.0
2025,3,00-0037197,Isiah Pacheco,RB,5.8
2025,3,00-0036158,J.K. Dobbins,RB,15.3
2025,3,00-0040067,Jacardia Wright,RB,2.0
2025,3,00-0038896,Jacob Saylors,RB,0.0
2025,3,00-0040242,Jacory Croskey-Merritt,RB,10.1
2025,3,00-0039139,Jahmyr Gibbs,RB,26.9
2025,3,00-0035726,Jakob Johnson,RB,0.0
2025,3,00-0033553,James Conner,RB,6.7
2025,3,00-0037248,James Cook,RB,22.8
2025,3,00-0036997,Javonte Williams,RB,12.2
2025,3,00-0037228,Jaylen Warren,RB,13.1
2025,3,00-0033955,Jeremy McNichols,RB,13.8
2025,3,00-0037267,Jerome Ford,RB,5.0
2025,3,00-0036223,Jonathan Taylor,RB,34.8
2025,3,00-0037525,Jordan Mason,RB,25.6
2025,3,00-0035700,Josh Jacobs,RB,12.4
2025,3,00-0037594,Julius Chestnut,RB,2.6
2025,3,00-0034975,Justice Hill,RB,7.5
2025,3,00-0033923,Kareem Hunt,RB,11.4
2025,3,00-0038551,Kendre Miller,RB,5.6
2025,3,00-0038134,Kenneth Walker III,RB,18.0
2025,3,00-0036919,Kenny Gainwell,RB,9.6
2025,3,00-0040236,Kyle Monangai,RB,3.0
2025,3,00-0037840,Kyren Williams,RB,19.2
2025,3,00-0040238,LeQuint Allen Jr.,RB,1.9
2025,3,00-0035243,Miles Sanders,RB,8.3
2025,3,00-0036893,Najee Harris,RB,2.8
2025,3,00-0040547,Nate Carter,RB,2.6
2025,3,00-0034791,Nick Chubb,RB,7.0
2025,3,00-0040198,Ollie Gordon II,RB,9.8
2025,3,00-0040666,Omarion Hampton,RB,24.9
2025,3,00-0040784,Quinshon Judkins,RB,16.5
2025,3,00-0040730,RJ Harvey,RB,4.6
2025,3,00-0037256,Rachaad White,RB,2.4
2025,3,00-0039796,Rasheen Ali,RB,0.0
2025,3,00-0039875,Ray Davis,RB,0.0
2025,3,00-0036875,Rhamondre Stevenson,RB,4.6
2025,3,00-0036139,Rico Dowdle,RB,10.8
2025,3,00-0039021,Roschon Johnson,RB,0.0
2025,3,00-0033526,Samaje Perine,RB,0.1
2025,3,00-0034844,Saquon Barkley,RB,9.5
2025,3,00-0038951,Sean Tucker,RB,0.0
2025,3,00-0039364,Sione Vaki,RB,0.0
2025,3,00-0040208,Tahj Brooks,RB,1.7
2025,3,00-0038555,Tank Bigsby,RB,0.0
2025,3,00-0035261,Tony Pollard,RB,13.9
2025,3,00-0036973,Travis Etienne,RB,11.6
2025,3,00-0040734,TreVeyon Henderson,RB,7.7
2025,3,00-0040644,Trevor Etienne,RB,-2.0
2025,3,00-0039921,Trey Benson,RB,8.1
2025,3,00-0035537,Ty Johnson,RB,3.1
2025,3,00-0037263,Tyler Allgeier,RB,1.4
2025,3,00-0037085,Tyler Badie,RB,0.0
2025,3,00-0037120,Tyler Goodson,RB,0.6
2025,3,00-0039384,Tyrone Tracy Jr.,RB,5.6
2025,3,00-0040583,Woody Marks,RB,4.6
2025,3,00-0038040,Zamir White,RB,3.3
2025,3,00-0038440,Zavier Scott,RB,6.0
2025,3,00-0039793,AJ Barner,TE,3.8
2025,3,00-0036422,Adam Trautman,TE,0.0
2025,3,00-0032392,Austin Hooper,TE,5.8
2025,3,00-0040509,Ben Yurosek,TE,0.0
2025,3,00-0038710,Blake Whiteheart,TE,0.0
2025,3,00-0038643,Brayden Willis,TE,0.0
2025,3,00-0038935,Brenton Strange,TE,15.1
2025,3,00-0039530,Brevyn Spann-Ford,TE,0.0
2025,3,00-0039338,Brock Bowers,TE,11.8
2025,3,00-0039631,Cam Grandy,TE,2.1
2025,3,00-0038046,Charlie Kolar,TE,5.2
2025,3,00-0036429,Charlie Woerner,TE,1.0
2025,3,00-0037809,Chig Okonkwo,TE,14.1
2025,3,00-0031484,Chris Manhertz,TE,2.2
2025,3,00-0036290,Cole Kmet,TE,8.5
2025,3,00-0039686,Colson Yankoff,TE,0.0
2025,3,00-0040126,Colston Loveland,TE,4.6
2025,3,00-0034351,Dallas Goedert,TE,10.8
2025,3,00-0038933,Dalton Kincaid,TE,20.1
2025,3,00-0034383,Dalton Schultz,TE,11.4
2025,3,00-0038115,Daniel Bellinger,TE,2.1
2025,3,00-0033885,David Njoku,TE,11.5
2025,3,00-0039074,Davis Allen,TE,1.8
2025,3,00-0035631,Drew Sample,TE,11.0
2025,3,00-0040739,Elijah Arroyo,TE,0.0
2025,3,00-0039041,Elijah Higgins,TE,2.2
2025,3,00-0033576,Eric Saubert,TE,2.7
2025,3,00-0037086,Grant Calcaterra,TE,0.0
2025,3,00-0040584,Gunnar Helm,TE,7.2
2025,3,00-0040663,Harold Fannin Jr.,TE,7.0
2025,3,00-0033090,Hunter Henry,TE,33.0
2025,3,00-0037004,Hunter Long,TE,4.2
2025,3,00-0039356,Ja'Tavion Sanders,TE,4.1
2025,3,00-0036741,Jack Stoll,TE,11.1
2025,3,00-0040194,Jackson Hawes,TE,8.0
2025,3,00-0038041,Jake Ferguson,TE,27.7
2025,3,00-0037112,Jake Tonges,TE,5.1
2025,3,00-0037306,John FitzPatrick,TE,10.2
2025,3,00-0033246,Johnny Mundt,TE,2.2
2025,3,00-0033858,Jonnu Smith,TE,6.8
2025,3,00-0035249,Josh Oliver,TE,8.7
2025,3,00-0038720,Julian Hill,TE,1.9
2025,3,00-0036040,Juwan Johnson,TE,14.1
2025,3,00-0037311,Ko Kieft,TE,0.0
2025,3,00-0036970,Kyle Pitts,TE,9.9
2025,3,00-0036876,Kylen Granson,TE,0.0
2025,3,00-0037539,Lucas Krull,TE,2.4
2025,3,00-0038547,Luke Schoonmaker,TE,2.0
2025,3,00-0034753,Mark Andrews,TE,30.1
2025,3,00-0040736,Mason Taylor,TE,7.8
2025,3,00-0039066,Michael Mayer,TE,0.0
2025,3,00-0034829,Mike Gesicki,TE,2.1
2025,3,00-0040187,Mitchell Evans,TE,2.4
2025,3,00-0035644,Noah Fant,TE,8.1
2025,3,00-0036637,Noah Gray,TE,6.2
2025,3,00-0040189,Oronde Gadsden II,TE,12.1
2025,3,00-0036894,Pat Freiermuth,TE,2.1
2025,3,00-0039065,Sam LaPorta,TE,9.3
2025,3,00-0035229,T.J. Hockenson,TE,18.4
2025,3,00-0037348,Tanner Conner,TE,2.8
2025,3,00-0039847,Theo Johnson,TE,2.5
2025,3,00-0039737,Tip Reiman,TE,3.8
2025,3,00-0037005,Tommy Tremble,TE,4.6
2025,3,00-0030506,Travis Kelce,TE,8.6
2025,3,00-0037744,Trey McBride,TE,17.8
2025,3,00-0037654,Tucker Fisk,TE,0.0
2025,3,00-0038996,Tucker Kraft,TE,7.4
2025,3,00-0034270,Tyler Conklin,TE,0.0
2025,3,00-0033110,Tyler Higbee,TE,0.0
2025,3,00-0040128,Tyler Warren,TE,8.3
2025,3,00-0030061,Zach Ertz,TE,8.3
2025,3,00-0035676,A.J. Brown,WR,24.9
2025,3,00-0030035,Adam Thielen,WR,0.0
2025,3,00-0039890,Adonai Mitchell,WR,0.0
2025,3,00-0037664,Alec Pierce,WR,10.7
2025,3,00-0034521,Allen Lazard,WR,9.3
2025,3,00-0036963,Amon-Ra St. Brown,WR,20.7
2025,3,00-0039816,Anthony Gould,WR,0.0
2025,3,00-0040582,Arian Smith,WR,2.2
2025,3,00-0035021,Ashton Dulin,WR,0.0
2025,3,00-0036862,Ben Skowronek,WR,0.0
2025,3,00-0031236,Brandin Cooks,WR,5.4
2025,3,00-0039893,Brian Thomas Jr.,WR,7.5
2025,3,00-0038840,Brycen Tremayne,WR,3.5
2025,3,00-0037837,Calvin Austin III,WR,12.4
2025,3,00-0034837,Calvin Ridley,WR,3.7
2025,3,00-0038979,Cedric Tillman,WR,5.6
2025,3,00-0038576,Charlie Jones,WR,0.0
2025,3,00-0040705,Chimere Dike,WR,3.5
2025,3,00-0032398,Chris Moore,WR,4.5
2025,3,00-0037239,Chris Olave,WR,15.7
2025,3,00-0034775,Christian Kirk,WR,5.5
2025,3,00-0033908,Cooper Kupp,WR,5.1
2025,3,00-0034348,Courtland Sutton,WR,25.8
2025,3,00-0034827,DJ Moore,WR,12.8
2025,3,00-0035640,DK Metcalf,WR,12.2
2025,3,00-0040629,Dalevon Campbell,WR,0.0
2025,3,00-0037093,Dareke Young,WR,2.2
2025,3,00-0035535,Darius Slayton,WR,7.0
2025,3,00-0036309,Darnell Mooney,WR,8.4
2025,3,00-0031381,Davante Adams,WR,14.6
2025,3,00-0033589,David Moore,WR,1.5
2025,3,00-0035359,David Sills,WR,1.9
2025,3,00-0031763,DeAndre Carter,WR,0.0
2025,3,00-0030564,DeAndre Hopkins,WR,2.3
2025,3,00-0038621,DeMario Douglas,WR,2.7
2025,3,00-0036912,DeVonta Smith,WR,20.0
2025,3,00-0036620,Dee Eskridge,WR,0.0
2025,3,00-0035719,Deebo Samuel Sr.,WR,4.9
2025,3,00-0038573,Derius Davis,WR,-1.8
2025,3,00-0036331,Devin Duvernay,WR,0.0
2025,3,00-0039792,Devontez Walker,WR,4.4
2025,3,00-0040581,Dont'e Thornton Jr.,WR,4.9
2025,3,00-0038393,Dontayvion Wicks,WR,4.1
2025,3,00-0037238,Drake London,WR,10.5
2025,3,00-0036626,Dyami Brown,WR,2.7
2025,3,00-0040170,Elic Ayomanor,WR,13.8
2025,3,00-0036980,Elijah Moore,WR,6.1
2025,3,00-0040129,Emeka Egbuka,WR,14.5
2025,3,00-0037740,Garrett Wilson,WR,24.4
2025,3,00-0037247,George Pickens,WR,17.8
2025,3,00-0035500,Greg Dortch,WR,2.8
2025,3,00-0035645,Gunner Olszewski,WR,0.0
2025,3,00-0034983,Hunter Renfrow,WR,2.6
2025,3,00-0040669,Isaac TeSlaa,WR,0.0
2025,3,00-0040782,Isaiah Bond,WR,3.6
2025,3,00-0039451,Isaiah Williams,WR,0.0
2025,3,00-0036900,Ja'Marr Chase,WR,8.9
2025,3,00-0040729,Jack Bech,WR,2.0
2025,3,00-0037741,Jahan Dotson,WR,1.7
2025,3,00-0034960,Jakobi Meyers,WR,9.3
2025,3,00-0037291,Jalen Nailor,WR,6.7
2025,3,00-0037666,Jalen Tolbert,WR,7.4
2025,3,00-0039379,Jamari Thrash,WR,2.7
2025,3,00-0037240,Jameson Williams,WR,6.3
2025,3,00-0038543,Jaxon Smith-Njigba,WR,20.6
2025,3,00-0040130,Jayden Higgins,WR,1.5
2025,3,00-0036613,Jaylen Waddle,WR,14.9
2025,3,00-0040164,Jaylin Lane,WR,0.8
2025,3,00-0040138,Jaylin Noel,WR,1.4
2025,3,00-0036407,Jerry Jeudy,WR,2.7
2025,3,00-0037614,John Metchie III,WR,1.8
2025,3,00-0039751,Jordan Whittington,WR,3.4
2025,3,00-0038997,Josh Downs,WR,5.4
2025,3,00-0036988,Josh Palmer,WR,1.5
2025,3,00-0033857,JuJu Smith-Schuster,WR,9.5
2025,3,00-0036322,Justin Jefferson,WR,12.5
2025,3,00-0037801,KaVontae Turpin,WR,8.8
2025,3,00-0037380,Kaden Davis,WR,0.0
2025,3,00-0032464,Kalif Raymond,WR,1.4
2025,3,00-0039589,Kameron Johnson,WR,0.0
2025,3,00-0038608,Kayshon Boutte,WR,4.8
2025,3,00-0030279,Keenan Allen,WR,19.5
2025,3,00-0033307,Kendrick Bourne,WR,7.8
2025,3,00-0039901,Keon Coleman,WR,5.0
2025,3,00-0037231,Kevin Austin Jr.,WR,0.0
2025,3,00-0037261,Khalil Shakir,WR,14.5
2025,3,00-0040131,Kyle Williams,WR,1.8
2025,3,00-0040075,LaJohntay Wester,WR,0.0
2025,3,00-0039915,Ladd McConkey,WR,8.1
2025,3,00-0039355,Luke McCaffrey,WR,14.6
2025,3,00-0040735,Luther Burden III,WR,21.8
2025,3,00-0033555,Mack Hollins,WR,6.7
2025,3,00-0038465,Malik Heath,WR,0.0
2025,3,00-0039337,Malik Nabers,WR,3.3
2025,3,00-0039880,Malik Washington,WR,6.2
2025,3,00-0034272,Marquez Valdes-Scantling,WR,1.9
2025,3,00-0035662,Marquise Brown,WR,8.2
2025,3,00-0039849,Marvin Harrison Jr.,WR,7.4
2025,3,00-0038976,Marvin Mims Jr.,WR,1.4
2025,3,00-0040667,Matthew Golden,WR,10.1
2025,3,00-0036252,Michael Pittman,WR,19.3
2025,3,00-0038559,Michael Wilson,WR,1.5
2025,3,00-0031408,Mike Evans,WR,13.3
2025,3,00-0038839,Mitchell Tinsley,WR,0.0
2025,3,00-0040506,Myles Price,WR,0.0
2025,3,00-0036182,Nick Westbrook-Ikhine,WR,0.0
2025,3,00-0036554,Nico Collins,WR,24.4
2025,3,00-0038519,Nikko Remigio,WR,1.1
2025,3,00-0035208,Olamide Zaccheaus,WR,6.6
2025,3,00-0038606,Parker Washington,WR,7.4
2025,3,00-0039075,Puka Nacua,WR,24.8
2025,3,00-0038544,Quentin Johnston,WR,14.9
2025,3,00-0037545,Rashid Shaheed,WR,8.2
2025,3,00-0036550,Rashod Bateman,WR,17.3
2025,3,00-0034407,Ray-Ray McCloud,WR,4.0
2025,3,00-0039916,Ricky Pearsall,WR,21.7
2025,3,00-0039919,Rome Odunze,WR,15.2
2025,3,00-0037816,Romeo Doubs,WR,4.5
2025,3,00-0039410,Ryan Flournoy,WR,4.1
2025,3,00-0038824,Ryan Miller,WR,0.0
2025,3,00-0040009,Savion Williams,WR,-0.1
2025,3,00-0036646,Simi Fehoko,WR,0.0
2025,3,00-0038090,Skyy Moore,WR,2.0
2025,3,00-0031588,Stefon Diggs,WR,5.3
2025,3,00-0032385,Sterling Shepard,WR,12.0
2025,3,00-0040154,Tai Felton,WR,1.9
2025,3,00-0036410,Tee Higgins,WR,2.5
2025,3,00-0035659,Terry McLaurin,WR,10.4
2025,3,00-0040124,Tetairoa McMillan,WR,7.8
2025,3,00-0040237,Tez Johnson,WR,0.0
2025,3,00-0033375,Tim Patrick,WR,2.6
2025,3,00-0040648,Tory Horton,WR,12.2
